"word","count"
"the","8158"
".","7887"
",","7270"
"of","3850"
"to","3769"
"and","2619"
"that","2465"
"in","2336"
"a","2255"
"is","1993"
"for","1476"
"it","1309"
"this","1184"
"i","1149"
"—","1109"
"have","990"
"not","981"
"be","875"
"on","863"
"government","828"
"are","791"
"they","787"
"private","755"
"we","713"
")","695"
"(","689"
"will","688"
"as","623"
"by","622"
"has","622"
":","561"
"medibank","554"
"with","544"
"was","542"
"-","537"
"an","517"
"you","473"
"from","468"
"australian","460"
"people","451"
"would","450"
"there","446"
"health","442"
"their","428"
"or","399"
"at","397"
"who","397"
"minister","374"
"australia","374"
"about","368"
"mr","362"
"what","357"
"which","357"
"been","354"
"but","344"
"he","332"
"if","311"
"do","309"
"all","281"
"were","267"
"members","264"
"those","263"
"one","262"
"had","261"
"no","260"
"member","257"
"insurance","256"
"?","256"
"so","253"
";","250"
"its","249"
"because","236"
"when","235"
"time","233"
"years","231"
"citizenship","229"
"my","221"
"out","217"
"can","209"
"bill","205"
"these","205"
"up","204"
"any","200"
"question","200"
"our","200"
"more","195"
"his","187"
"per","183"
"sale","182"
"said","179"
"am","176"
"very","176"
"them","173"
"country","172"
"some","170"
"speaker","169"
"other","167"
"cent","167"
"public","166"
"premiums","166"
"now","161"
"house","158"
"also","156"
"should","155"
"than","153"
"$","151"
"many","147"
"under","146"
"going","145"
"year","142"
"prime","140"
"say","140"
"make","138"
"interest","138"
"know","134"
"into","134"
"where","133"
"profit","132"
"j","132"
"government's","131"
"made","129"
"take","127"
"why","127"
"2006","126"
"act","126"
"think","126"
"community","125"
"see","125"
"only","123"
"over","123"
"two","122"
"opposition","121"
"put","121"
"may","120"
"being","118"
"national","118"
"could","117"
"how","117"
"just","116"
"2","115"
"get","115"
"privatisation","115"
"come","114"
"policy","112"
"new","112"
"s","112"
"fund","110"
"us","110"
"fact","110"
"through","108"
"labor","108"
"then","107"
"industry","107"
"way","107"
"does","104"
"australians","103"
"want","102"
"increase","101"
"like","100"
"state","100"
"part","99"
"parliamentary","99"
"after","98"
"three","98"
"leader","98"
"million","97"
"today","97"
"did","97"
"debate","96"
"1","95"
"last","95"
"m","95"
"place","94"
"howard","94"
"well","93"
"services","93"
"pm","93"
"me","92"
"advice","92"
"!","92"
"right","89"
"need","89"
"off","89"
"k.j","88"
"*","88"
"before","87"
"go","87"
"electorate","86"
"number","85"
"work","84"
"commonwealth","84"
"down","84"
"pay","82"
"here","82"
"such","81"
"d","80"
"citizen","80"
"legislation","79"
"deputy","79"
"most","78"
"become","77"
"3","76"
"sell","76"
"important","76"
"order","76"
"system","75"
"next","75"
"four","74"
"market","74"
"great","73"
"election","73"
"good","72"
"again","71"
"ferguson","71"
"given","70"
"against","69"
"whether","69"
"saying","69"
"day","69"
"c","69"
"says","68"
"cannot","68"
"matter","68"
"first","67"
"money","67"
"care","67"
"person","67"
"let","67"
"your","67"
"able","66"
"p","66"
"l","66"
"p.j","66"
"j.e","66"
"k","66"
"m.j","66"
"argument","65"
"back","65"
"2005","64"
"every","64"
"area","63"
"price","63"
"period","63"
"rate","62"
"since","62"
"aboriginal","61"
"reason","61"
"queensland","61"
"asked","61"
"parliament","60"
"cost","60"
"indeed","60"
"issue","60"
"office","59"
"case","59"
"cover","59"
"o'connor","59"
"another","58"
"party","58"
"things","58"
"families","58"
"rates","58"
"smith","58"
"opportunity","57"
"better","57"
"support","56"
"library","56"
"particularly","56"
"even","56"
"4","56"
"service","55"
"own","55"
"particular","55"
"12","55"
"course","55"
"lindsay","55"
"real","55"
"security","55"
"lot","54"
"change","54"
"believe","54"
"much","54"
"citizens","54"
"regional","54"
"provide","53"
"must","53"
"children","53"
"committee","53"
"certainly","53"
"same","53"
"federal","53"
"life","53"
"burke","53"
"relations","53"
"second","52"
"costs","52"
"decision","52"
"provided","52"
"position","52"
"world","52"
"10","51"
"legal","51"
"commission","51"
"look","51"
"thing","51"
"pressure","51"
"bishop","50"
"communities","50"
"having","50"
"yet","50"
"upon","50"
"local","49"
"section","49"
"rise","49"
"company","49"
"september","49"
"understand","49"
"australia's","48"
"result","48"
"b","48"
"jobs","48"
"industrial","48"
"30","47"
"land","47"
"give","47"
"increases","47"
"words","47"
"ellis","47"
"r","47"
"city","47"
"proposed","46"
"agreed","46"
"might","46"
"means","46"
"future","46"
"beazley","46"
"telstra","46"
"kelly","46"
"secretary","46"
"premium","45"
"point","44"
"terms","44"
"already","44"
"between","44"
"research","44"
"less","44"
"opposite","44"
"majority","44"
"bank","44"
"ayes","44"
"noes","44"
"pairs","44"
"a.j","44"
"r.c","44"
"b.f","44"
"p.c","44"
"j.a","44"
"t","44"
"g.d","44"
"m.a","44"
"a.m","44"
"c.p","44"
"w.e","44"
"s.f","44"
"wages","44"
"issues","43"
"council","43"
"following","43"
"end","43"
"sold","43"
"access","43"
"employees","43"
"significant","42"
"hon","42"
"including","42"
"sector","42"
"business","42"
"taking","42"
"never","42"
"billion","42"
"amendment","41"
"ms","41"
"long","41"
"current","41"
"program","41"
"fair","41"
"around","41"
"she","41"
"each","40"
"while","40"
"full","40"
"however","40"
"honourable","40"
"seen","40"
"information","40"
"high","40"
"assets","40"
"law","40"
"five","40"
"foreign","40"
"simply","40"
"states","40"
"areas","40"
"division","40"
"amendments","39"
"during","39"
"provisions","39"
"rights","39"
"side","39"
"shareholders","39"
"keep","39"
"contribution","39"
"coverage","39"
"move","38"
"power","38"
"allow","38"
"ownership","38"
"reasons","38"
"across","38"
"funds","38"
"situation","38"
"away","38"
"without","38"
"actually","38"
"middle","38"
"answer","38"
"anything","38"
"available","38"
"past","38"
"her","38"
"changes","37"
"project","37"
"claims","37"
"senate","37"
"went","37"
"compensation","37"
"relation","37"
"income","36"
"andrews","36"
"view","36"
"evidence","36"
"benefit","36"
"basis","36"
"really","36"
"days","36"
"young","36"
"interjecting","36"
"awas","36"
"school","36"
"27","35"
"both","35"
"11","35"
"[","35"
"]","35"
"5","35"
"october","35"
"arguments","35"
"privatised","35"
"17","35"
"always","35"
"major","35"
"response","35"
"organisation","35"
"sense","35"
"conditions","35"
"until","34"
"further","34"
"set","34"
"department","34"
"higher","34"
"doubt","34"
"ask","34"
"investment","34"
"months","34"
"far","34"
"""","34"
"him","34"
"application","34"
"employment","34"
"heritage","34"
"data","34"
"return","33"
"within","33"
"required","33"
"quite","33"
"find","33"
"membership","33"
"done","33"
"vaile","33"
"kerr","33"
"record","33"
"protection","32"
"use","32"
"medical","32"
"competition","32"
"concerned","32"
"lower","32"
"profits","32"
"obviously","32"
"taken","32"
"economic","32"
"wrong","32"
"paid","32"
"came","32"
"best","32"
"ever","32"
"funding","32"
"katter","32"
"rudd","32"
"average","32"
"choices","32"
"small","32"
"workplace","32"
"born","32"
"commitment","31"
"interests","31"
"ensure","31"
"report","31"
"western","31"
"once","31"
"raised","31"
"heard","31"
"companies","31"
"least","31"
"something","31"
"working","31"
"george","31"
"quick","31"
"status","30"
"general","30"
"9","30"
"management","30"
"concern","30"
"others","30"
"john","30"
"different","30"
"based","30"
"rather","30"
"called","30"
"march","30"
"truth","30"
"political","30"
"history","30"
"technology","30"
"mcgauran","30"
"robb","30"
"hall","30"
"week","30"
"â","30"
"","30"
"¢","30"
"affairs","29"
"nation","29"
"clear","29"
"note","29"
"sure","29"
"making","29"
"becoming","29"
"used","29"
"level","29"
"macfarlane","29"
"sydney","29"
"thank","29"
"maltese","29"
"subsection","29"
"read","28"
"trust","28"
"example","28"
"whole","28"
"benefits","28"
"dawson","28"
"waldron","28"
"free","28"
"lead","28"
"represent","28"
"economy","28"
"impact","28"
"deliver","28"
"process","28"
"abbott","28"
"bowen","28"
"crean","28"
"danby","28"
"murphy","28"
"lost","28"
"job","28"
"2004","28"
"bevis","27"
"society","27"
"little","27"
"got","27"
"bills","27"
"respect","27"
"raise","27"
"doing","27"
"parents","27"
"created","27"
"blake","27"
"deal","27"
"40","27"
"causley","27"
"hockey","27"
"bird","27"
"gillard","27"
"tanner","27"
"ago","27"
"dutton","26"
"facility","26"
"existing","26"
"longer","26"
"leave","26"
"capital","26"
"goes","26"
"aware","26"
"concerns","26"
"owned","26"
"nothing","26"
"claim","26"
"questions","26"
"increased","26"
"responsibility","26"
"neville","26"
"corcoran","26"
"plibersek","26"
"20","26"
"museum","26"
"treasurer","25"
"laws","25"
"forward","25"
"standing","25"
"meet","25"
"continue","25"
"strong","25"
"found","25"
"told","25"
"expired","25"
"liberal","25"
"matters","25"
"remember","25"
"baker","25"
"forrest","25"
"haase","25"
"andren","25"
"edwards","25"
"fitzgibbon","25"
"swan","25"
"removed","25"
"sort","25"
"constituents","25"
"fully","25"
"circumstances","25"
"military","25"
"18","25"
"students","25"
"ii","25"
"non","24"
"independent","24"
"themselves","24"
"infrastructure","24"
"billson","24"
"south","24"
"stone","24"
"involved","24"
"speak","24"
"selling","24"
"speech","24"
"exactly","24"
"workers","24"
"contribute","24"
"value","24"
"policyholders","24"
"covered","24"
"currently","24"
"hear","24"
"divided","24"
"0","24"
"bailey","24"
"hunt","24"
"ruddock","24"
"scott","24"
"byrne","24"
"gibbons","24"
"hatton","24"
"irwin","24"
"livermore","24"
"macklin","24"
"tell","24"
"run","24"
"djc","24"
"still","24"
"overseas","24"
"records","24"
"ato","24"
"29","23"
"needed","23"
"nairn","23"
"draper","23"
"elliot","23"
"union","23"
"reduced","23"
"insurers","23"
"received","23"
"residents","23"
"thomson","23"
"financial","23"
"bartlett","23"
"hope","23"
"family","23"
"privatise","23"
"adams","23"
"59","23"
"baldwin","23"
"barresi","23"
"broadbent","23"
"ciobo","23"
"entsch","23"
"henry","23"
"keenan","23"
"lloyd","23"
"mirabella","23"
"nelson","23"
"pyne","23"
"richardson","23"
"slipper","23"
"southcott","23"
"tuckey","23"
"wood","23"
"garrett","23"
"georganas","23"
"grierson","23"
"hayes","23"
"hoare","23"
"mcmullan","23"
"melham","23"
"owens","23"
"ripoll","23"
"roxon","23"
"vamvakinou","23"
"wilkie","23"
"transport","23"
"comes","23"
"approved","23"
"tax","22"
"measures","22"
"august","22"
"site","22"
"potential","22"
"requirements","22"
"control","22"
"present","22"
"serious","22"
"ageing","22"
"holders","22"
"few","22"
"suggest","22"
"getting","22"
"almost","22"
"hospital","22"
"early","22"
"insurer","22"
"thought","22"
"effect","22"
"reduce","22"
"anderson","22"
"j.d","22"
"f.e","22"
"baird","22"
"b.g","22"
"p.a","22"
"b.k","22"
"j.i","22"
"brough","22"
"m.t","22"
"cadman","22"
"a.g","22"
"i.r","22"
"s.m","22"
"cobb","22"
"j.k","22"
"elson","22"
"k.s","22"
"w.g","22"
"farmer","22"
"p.f","22"
"fawcett","22"
"m.d","22"
"gambaro","22"
"gash","22"
"georgiou","22"
"b.w","22"
"hardgrave","22"
"hartsuyker","22"
"j.b","22"
"hull","22"
"k.e","22"
"g.a","22"
"jensen","22"
"johnson","22"
"jull","22"
"d.f","22"
"d.m","22"
"j.m","22"
"laming","22"
"ley","22"
"s.p","22"
"i.e","22"
"markus","22"
"mcarthur","22"
"moylan","22"
"g.r","22"
"b.j","22"
"pearce","22"
"c.j","22"
"prosser","22"
"randall","22"
"d.j","22"
"p.m","22"
"schultz","22"
"b.c","22"
"p.n","22"
"a.d.h","22"
"somlyay","22"
"s.n","22"
"thompson","22"
"tollner","22"
"d.w","22"
"truss","22"
"c.w","22"
"m.a.j","22"
"vale","22"
"d.s","22"
"vasta","22"
"wakelin","22"
"b.h","22"
"washer","22"
"k.c","22"
"a.r","22"
"a.e","22"
"a.s","22"
"a.k","22"
"g.j","22"
"a.l","22"
"l.d.t","22"
"s.w","22"
"s.j","22"
"griffin","22"
"a.p","22"
"j.g","22"
"jenkins","22"
"h.a","22"
"lawrence","22"
"c.m","22"
"k.f","22"
"j.l","22"
"mcclelland","22"
"r.b","22"
"r.f","22"
"j.p","22"
"b.p","22"
"g.m","22"
"l.r.s","22"
"h.v","22"
"n.l","22"
"k.m","22"
"sawford","22"
"r.w","22"
"sercombe","22"
"r.c.g","22"
"snowdon","22"
"w.m","22"
"windsor","22"
"a.h.c","22"
"encourage","22"
"21","22"
"call","22"
"united","22"
"victoria","22"
"home","22"
"/","22"
"6","21"
"june","21"
"water","21"
"reality","21"
"addressed","21"
"bit","21"
"recently","21"
"established","21"
"follows","21"
"needs","21"
"successful","21"
"interesting","21"
"downer","21"
"too","21"
"costello","21"
"guarantee","21"
"airport","21"
"payments","21"
"age","21"
"persons","21"
"victorian","21"
"fiji","21"
"resources","21"
"minimum","21"
"took","20"
"term","20"
"territory","20"
"original","20"
"decisions","20"
"proposal","20"
"referred","20"
"subject","20"
"unfair","20"
"association","20"
"competitive","20"
"consumers","20"
"staff","20"
"medicare","20"
"itself","20"
"afford","20"
"therefore","20"
"warned","20"
"share","20"
"paper","20"
"apply","20"
"force","20"
"gone","20"
"downward","20"
"test","20"
"clearly","20"
"third","20"
"entity","20"
"taxpayer","20"
"outside","20"
"parts","20"
"moment","20"
"low","20"
"wage","20"
"adoption","20"
"eligible","20"
"traditional","19"
"wish","19"
"met","19"
"sought","19"
"difficult","19"
"group","19"
"conflict","19"
"inquiry","19"
"seems","19"
"central","19"
"agenda","19"
"living","19"
"campaign","19"
"talk","19"
"surplus","19"
"regime","19"
"times","19"
"touch","19"
"understanding","19"
"failed","19"
"changed","19"
"importance","19"
"member's","19"
"start","19"
"clean","19"
"ways","19"
"peter","19"
"considered","19"
"don't","19"
"rural","19"
"award","19"
"estimates","19"
"moved","19"
"growth","19"
"writing","19"
"discussion","19"
"list","18"
"war","18"
"november","18"
"provides","18"
"main","18"
"open","18"
"saw","18"
"throughout","18"
"owner","18"
"1996","18"
"provision","18"
"action","18"
"anyone","18"
"name","18"
"products","18"
"fundamental","18"
"rules","18"
"immediately","18"
"lose","18"
"ideology","18"
"shows","18"
"show","18"
"burden","18"
"banks","18"
"left","18"
"marketplace","18"
"global","18"
"50","18"
"coming","18"
"half","18"
"yes","18"
"happened","18"
"try","18"
"range","18"
"port","18"
"values","18"
"makes","17"
"assistance","17"
"prepared","17"
"turn","17"
"committed","17"
"single","17"
"west","17"
"extreme","17"
"annual","17"
"large","17"
"rises","17"
"publicly","17"
"mean","17"
"previous","17"
"effectively","17"
"asset","17"
"expect","17"
"mind","17"
"problem","17"
"gave","17"
"enough","17"
"absolutely","17"
"line","17"
"despite","17"
"penalty","17"
"simple","17"
"identity","17"
"minister's","17"
"international","17"
"wants","17"
"outcome","17"
"24","17"
"secker","17"
"p.d","17"
"possible","17"
"knows","17"
"perth","17"
"building","17"
"scheme","17"
"especially","17"
"add","17"
"reported","17"
"spent","17"
"governments","17"
"introduced","17"
"letter","17"
"skills","17"
"refer","17"
"police","17"
"total","17"
"english","17"
"permanent","17"
"various","16"
"development","16"
"2008","16"
"chair","16"
"education","16"
"northern","16"
"consider","16"
"driven","16"
"approval","16"
"top","16"
"looking","16"
"proper","16"
"firstly","16"
"brief","16"
"according","16"
"entitled","16"
"regard","16"
"fixed","16"
"form","16"
"hand","16"
"vote","16"
"treatment","16"
"contributed","16"
"shares","16"
"worth","16"
"wheat","16"
"study","16"
"personal","16"
"trying","16"
"payment","16"
"certain","16"
"parties","16"
"speakers","16"
"wanted","16"
"announced","16"
"colleagues","16"
"social","16"
"attack","16"
"trade","16"
"often","16"
"profitable","16"
"cities","16"
"beyond","16"
"conservative","16"
"isa","16"
"melbourne","16"
"connection","16"
"help","16"
"published","16"
"chamber","16"
"employers","16"
"institution","16"
"2002","16"
"promises","16"
"region","16"
"month","16"
"remote","16"
"offer","16"
"significance","16"
"coal","16"
"premier","16"
"together","16"
"sport","16"
"schools","16"
"acknowledge","15"
"agency","15"
"construction","15"
"accept","15"
"north","15"
"old","15"
"huge","15"
"telling","15"
"requirement","15"
"generally","15"
"affected","15"
"prices","15"
"ideological","15"
"senator","15"
"1976","15"
"primary","15"
"expected","15"
"gives","15"
"notice","15"
"due","15"
"couple","15"
"stand","15"
"promise","15"
"increasing","15"
"greater","15"
"policies","15"
"applies","15"
"charge","15"
"hospitals","15"
"universal","15"
"automatically","15"
"agree","15"
"else","15"
"weeks","15"
"ordinary","15"
"attention","15"
"drive","15"
"p.h","15"
"d.g.h","15"
"100","15"
"risk","15"
"supported","15"
"metropolitan","15"
"station","15"
"someone","15"
"honest","15"
"effects","15"
"keeping","15"
"bring","15"
"served","15"
"object","15"
"seek","15"
"unemployment","15"
"withdraw","15"
"assessments","15"
"institute","15"
"watson","15"
"22","14"
"motion","14"
"owners","14"
"hard","14"
"event","14"
"welcome","14"
"putting","14"
"works","14"
"indigenous","14"
"light","14"
"strongly","14"
"former","14"
"efficient","14"
"expensive","14"
"principle","14"
"administration","14"
"account","14"
"proud","14"
"fraser","14"
"reserves","14"
"plan","14"
"entitlement","14"
"compared","14"
"actions","14"
"changing","14"
"reports","14"
"direct","14"
"prior","14"
"complete","14"
"word","14"
"along","14"
"completely","14"
"hold","14"
"message","14"
"using","14"
"experience","14"
"step","14"
"23","14"
"standard","14"
"broken","14"
"points","14"
"broadband","14"
"create","14"
"american","14"
"waiting","14"
"25","14"
"short","14"
"statement","14"
"places","14"
"although","14"
"explain","14"
"iraq","14"
"seven","14"
"tasmania","14"
"representatives","14"
"fix","14"
"environment","14"
"petition","14"
"exploration","14"
"descent","14"
"energy","14"
"violence","14"
"statistics","14"
"muslim","14"
"code","14"
"launceston","14"
"multicultural","14"
"malta","14"
"throsby","14"
"organisations","13"
"ongoing","13"
"allows","13"
"safety","13"
"indicated","13"
"importantly","13"
"authority","13"
"torres","13"
"strait","13"
"proceed","13"
"expenses","13"
"listen","13"
"remove","13"
"advantage","13"
"reading","13"
"decided","13"
"sole","13"
"press","13"
"digest","13"
"either","13"
"whatever","13"
"taxpayers","13"
"associated","13"
"relevant","13"
"dark","13"
"field","13"
"approach","13"
"discretion","13"
"ministers","13"
"suggests","13"
"everything","13"
"believes","13"
"argued","13"
"operate","13"
"sorts","13"
"pretty","13"
"fear","13"
"lack","13"
"common","13"
"analysis","13"
"reserve","13"
"allowed","13"
"44","13"
"role","13"
"rebate","13"
"magnificent","13"
"it's","13"
"qantas","13"
"street","13"
"drought","13"
"facts","13"
"households","13"
"gets","13"
"06","13"
"refuse","13"
"farmers","13"
"culture","13"
"park","13"
"ceremony","13"
"include","12"
"28","12"
"31","12"
"improve","12"
"assisting","12"
"purpose","12"
"oppose","12"
"designed","12"
"accordance","12"
"wales","12"
"namely","12"
"expressed","12"
"spend","12"
"opposed","12"
"reform","12"
"arrangements","12"
"productivity","12"
"release","12"
