"word","count"
"operated","12"
"remains","12"
"implications","12"
"totally","12"
"affect","12"
"listening","12"
"proposition","12"
"sit","12"
"dealt","12"
"board","12"
"class","12"
"ability","12"
"basic","12"
"product","12"
"opinion","12"
"provider","12"
"serve","12"
"comments","12"
"electorates","12"
"property","12"
"commit","12"
"women","12"
"poor","12"
"7","12"
"bush","12"
"rest","12"
"produce","12"
"seeking","12"
"talking","12"
"brisbane","12"
"mentioned","12"
"specific","12"
"increasingly","12"
"monopoly","12"
"institutions","12"
"mitigate","12"
"figure","12"
"reasonable","12"
"several","12"
"courage","12"
"…","12"
"wrote","12"
"commercial","12"
"anger","12"
"whose","12"
"investigation","12"
"islander","12"
"cultural","12"
"visit","12"
"six","12"
"projects","12"
"16","12"
"tourism","12"
"somebody","12"
"employee","12"
"january","12"
"offence","12"
"miles","12"
"ministerial","12"
"flood","12"
"events","12"
"immigration","12"
"ceremonies","12"
"postcode","12"
"centre","11"
"26","11"
"april","11"
"2007","11"
"15","11"
"david","11"
"require","11"
"coalition","11"
"released","11"
"review","11"
"face","11"
"opportunities","11"
"favour","11"
"regulations","11"
"sitting","11"
"adopted","11"
"context","11"
"houses","11"
"live","11"
"closed","11"
"forced","11"
"manager","11"
"ama","11"
"achieve","11"
"reduction","11"
"everyone","11"
"absolute","11"
"whilst","11"
"onto","11"
"conclusion","11"
"driving","11"
"truly","11"
"fraud","11"
"politics","11"
"private's","11"
"entitlements","11"
"website","11"
"allowing","11"
"likely","11"
"13","11"
"½","11"
"happen","11"
"enable","11"
"receive","11"
"conduct","11"
"otherwise","11"
"though","11"
"towards","11"
"operations","11"
"population","11"
"arrogant","11"
"holding","11"
"goods","11"
"practice","11"
"man","11"
"individual","11"
"denied","11"
"television","11"
"happy","11"
"budget","11"
"takes","11"
"mass","11"
"held","11"
"fairly","11"
"unions","11"
"recent","11"
"recognised","11"
"play","11"
"figures","11"
"started","11"
"lowest","11"
"close","11"
"advise","11"
"running","11"
"capacity","11"
"delivered","11"
"consequence","11"
"relating","11"
"cases","11"
"excluded","11"
"known","11"
"package","11"
"happening","11"
"date","11"
"agreement","11"
"senior","11"
"brought","11"
"griffith","11"
"loadings","11"
"previously","11"
"we're","11"
"levels","11"
"subdivision","11"
"parent","11"
"hicks","11"
"ethanol","11"
"taxation","10"
"assessment","10"
"listed","10"
"science","10"
"training","10"
"instead","10"
"responsible","10"
"post","10"
"coast","10"
"orders","10"
"professor","10"
"represents","10"
"creation","10"
"protect","10"
"investors","10"
"frankly","10"
"hands","10"
"upward","10"
"necessary","10"
"true","10"
"2001","10"
"core","10"
"argue","10"
"undertaken","10"
"perhaps","10"
"outcomes","10"
"amount","10"
"significantly","10"
"invest","10"
"stated","10"
"responsibilities","10"
"seriously","10"
"obligation","10"
"contrary","10"
"cross","10"
"obligations","10"
"inevitably","10"
"sacred","10"
"air","10"
"love","10"
"82","10"
"gag","10"
"elected","10"
"key","10"
"beneficial","10"
"continued","10"
"failing","10"
"continues","10"
"%","10"
"kennedy","10"
"keating","10"
"34","10"
"salary","10"
"eight","10"
"easy","10"
"serum","10"
"laboratories","10"
"enterprise","10"
"abolish","10"
"climate","10"
"reforms","10"
"geelong","10"
"seat","10"
"corio","10"
"congratulate","10"
"forces","10"
"views","10"
"savings","10"
"vital","10"
"determined","10"
"highest","10"
"delivering","10"
"objects","10"
"operation","10"
"language","10"
"superannuation","10"
"shift","10"
"movement","10"
"inconvenient","10"
"documents","10"
"ows","10"
"sporting","10"
"vegetable","10"
"lily","10"
"graffiti","10"
"attorney","10"
"convention","10"
"intercountry","10"
"birth","10"
"applications","10"
"kembla","10"
"schedule","9"
"ltd","9"
"defined","9"
"quality","9"
"details","9"
"regulatory","9"
"seeks","9"
"regulator","9"
"media","9"
"providing","9"
"groups","9"
"opponents","9"
"defence","9"
"consideration","9"
"manufacturing","9"
"environmental","9"
"estimated","9"
"table","9"
"behalf","9"
"developed","9"
"focus","9"
"located","9"
"variety","9"
"advised","9"
"heads","9"
"flow","9"
"nor","9"
"finance","9"
"distinction","9"
"produced","9"
"concerning","9"
"substantial","9"
"interested","9"
"roof","9"
"book","9"
"debt","9"
"special","9"
"historical","9"
"mount","9"
"moral","9"
"terminated","9"
"lifetime","9"
"amongst","9"
"rating","9"
"rule","9"
"purposes","9"
"certainty","9"
"sits","9"
"scoping","9"
"feeling","9"
"efficiency","9"
"pressures","9"
"greatest","9"
"address","9"
"lawyers","9"
"sufficient","9"
"protected","9"
"additional","9"
"later","9"
"shown","9"
"83","9"
"disgrace","9"
"body","9"
"equally","9"
"nature","9"
"homes","9"
"serves","9"
"paying","9"
"earlier","9"
"supposed","9"
"send","9"
"big","9"
"lies","9"
"cheaper","9"
"mobile","9"
"parkes","9"
"railways","9"
"article","9"
"believed","9"
"suburbs","9"
"townsville","9"
"cut","9"
"surprise","9"
"decent","9"
"heroes","9"
"books","9"
"that's","9"
"chosen","9"
"gorton","9"
"latest","9"
"directly","9"
"offered","9"
"stood","9"
"officers","9"
"sea","9"
"dealing","9"
"series","9"
"grounds","9"
"quote","9"
"agreements","9"
"appropriate","9"
"sets","9"
"internet","9"
"applicants","9"
"lodged","9"
"wonder","9"
"feel","9"
"native","9"
"collective","9"
"gallery","9"
"greenhouse","9"
"recommendations","9"
"confirm","9"
"saving","9"
"convicted","9"
"allowances","9"
"page","9"
"opening","9"
"disputation","9"
"8","9"
"empirical","9"
"unresolved","9"
"childcare","9"
"countries","9"
"residency","9"
"beliefs","9"
"coag","9"
"bond","9"
"rockhampton","9"
"mt","9"
"unhcr","9"
"implement","8"
"addition","8"
"december","8"
"commend","8"
"facilities","8"
"nuclear","8"
"administrative","8"
"discussions","8"
"presented","8"
"completed","8"
"mrs","8"
"placed","8"
"artworks","8"
"gold","8"
"deeble","8"
"submission","8"
"fall","8"
"2003","8"
"challenge","8"
"occasions","8"
"moving","8"
"elderly","8"
"norman","8"
"buy","8"
"kids","8"
"terry","8"
"mccrann","8"
"approve","8"
"intend","8"
"material","8"
"remarks","8"
"appears","8"
"recognise","8"
"net","8"
"legislative","8"
"initiative","8"
"maintain","8"
"described","8"
"belief","8"
"idea","8"
"managed","8"
"undermines","8"
"procedure","8"
"limited","8"
"friend","8"
"risks","8"
"win","8"
"consequences","8"
"stronger","8"
"competitors","8"
"mistake","8"
"arrogance","8"
"willing","8"
"myself","8"
"natural","8"
"privilege","8"
"justification","8"
"appear","8"
"conducted","8"
"yesterday","8"
"everybody","8"
"story","8"
"dgh","8"
"pen","8"
"encouraged","8"
"reducing","8"
"residential","8"
"supply","8"
"critical","8"
"attempt","8"
"occur","8"
"referring","8"
"town","8"
"urgency","8"
"green","8"
"largely","8"
"expense","8"
"3g","8"
"diversity","8"
"fly","8"
"morning","8"
"nine","8"
"500","8"
"tom","8"
"aikens","8"
"airline","8"
"i'm","8"
"e","8"
"abandoned","8"
"walk","8"
"loss","8"
"delivery","8"
"sent","8"
"men","8"
"failure","8"
"brendan","8"
"hurt","8"
"thinks","8"
"troops","8"
"warming","8"
"operates","8"
"unfortunately","8"
"secondly","8"
"regulation","8"
"alleged","8"
"avoid","8"
"recall","8"
"anymore","8"
"larger","8"
"gmhba","8"
"inability","8"
"probably","8"
"front","8"
"facing","8"
"manner","8"
"university","8"
"alone","8"
"remain","8"
"seem","8"
"regarding","8"
"pointed","8"
"firms","8"
"deregulation","8"
"agricultural","8"
"participants","8"
"supporters","8"
"surprised","8"
"decrease","8"
"explanation","8"
"mortgage","8"
"decade","8"
"cause","8"
"request","8"
"anomaly","8"
"grayndler","8"
"2000","8"
"ian","8"
"resume","8"
"submissions","8"
"misrepresented","8"
"awa","8"
"granted","8"
"imagine","8"
"casey","8"
"meeting","8"
"employed","8"
"child","8"
"wine","8"
"recommendation","8"
"criminal","8"
"attend","8"
"pkiff","8"
"improvements","7"
"measure","7"
"july","7"
"wonderful","7"
"technical","7"
"absence","7"
"01","7"
"amend","7"
"waste","7"
"acquire","7"
"unless","7"
"extremely","7"
"prevent","7"
"considering","7"
"informed","7"
"proposes","7"
"resumed","7"
"design","7"
"caused","7"
"meant","7"
"save","7"
"maximise","7"
"returns","7"
"chance","7"
"providers","7"
"except","7"
"receives","7"
"arguable","7"
"occurring","7"
"liable","7"
"pre","7"
"re","7"
"included","7"
"clause","7"
"justice","7"
"ensuring","7"
"restrictions","7"
"worse","7"
"thousands","7"
"flogging","7"
"harder","7"
"52","7"
"dollars","7"
"okay","7"
"perform","7"
"built","7"
"commentator","7"
"dividend","7"
"treated","7"
"compliance","7"
"criticism","7"
"express","7"
"relationship","7"
"contributions","7"
"calls","7"
"condition","7"
"constitution","7"
"consistent","7"
"continuing","7"
"night","7"
"biggest","7"
"markets","7"
"tired","7"
"abc","7"
"setting","7"
"bad","7"
"news","7"
"ahead","7"
"financially","7"
"giving","7"
"ice","7"
"theory","7"
"fees","7"
"join","7"
"notes","7"
"doubts","7"
"a.j.g","7"
"turnbull","7"
"d.j.c","7"
"theft","7"
"operating","7"
"remind","7"
"lives","7"
"disaster","7"
"remaining","7"
"principal","7"
"gutful","7"
"urgent","7"
"track","7"
"user","7"
"network","7"
"alternative","7"
"purchase","7"
"operators","7"
"option","7"
"afraid","7"
"choose","7"
"aside","7"
"overwhelming","7"
"numerous","7"
"elements","7"
"slowly","7"
"doubled","7"
"task","7"
"items","7"
"head","7"
"gavan","7"
"100,000","7"
"success","7"
"playing","7"
"fun","7"
"supporting","7"
"adverse","7"
"representing","7"
"defend","7"
"practical","7"
"cogent","7"
"reflect","7"
"powerful","7"
"decide","7"
"legitimate","7"
"heart","7"
"ones","7"
"proportion","7"
"smaller","7"
"burdened","7"
"petrol","7"
"nrma","7"
"inflation","7"
"stages","7"
"indicate","7"
"poll","7"
"carried","7"
"determine","7"
"bastards","7"
"enterprises","7"
"1.5","7"
"stands","7"
"considerable","7"
"proposals","7"
"influence","7"
"quoted","7"
"contract","7"
"hawke","7"
"aged","7"
"representations","7"
"keen","7"
"sign","7"
"conscious","7"
"stitch","7"
"cunningham","7"
"pain","7"
"please","7"
"physical","7"
"food","7"
"problems","7"
"gas","7"
"piece","7"
"island","7"
"beattie","7"
"modern","7"
"earnings","7"
"priorities","7"
"advanced","7"
"bureau","7"
"stephen","7"
"won","7"
"rising","7"
"didn't","7"
"british","7"
"allegations","7"
"cfmeu","7"
"people's","7"
"holiday","7"
"standards","7"
"listened","7"
"formal","7"
"artefacts","7"
"death","7"
"carlos","7"
"honour","7"
"sections","7"
"imported","7"
"map","7"
"councils","7"
"innovation","7"
"waite","7"
"transitionals","7"
"consequentials","7"
"hague","7"
"conferral","7"
"resident","7"
"commencement","7"
"pledge","7"
"committing","7"
"cultures","7"
"appreciate","7"
"watch","7"
"testing","7"
"acquiring","7"
"palm","7"
"genuine","7"
"apprenticeship","7"
"inappropriately","7"
"accessed","7"
"geoscience","7"
"assist","6"
"st","6"
"radioactive","6"
"returning","6"
"challenges","6"
"nomination","6"
"positive","6"
"indication","6"
"criteria","6"
"assure","6"
"delay","6"
"production","6"
"plant","6"
"14","6"
"territories","6"
"reconciliation","6"
"grant","6"
"speaking","6"
"tweed","6"
"cash","6"
"includes","6"
"president","6"
"player","6"
"relates","6"
"marketing","6"
"whom","6"
"obvious","6"
"shareholder","6"
"team","6"
"contains","6"
"prospect","6"
"directed","6"
"character","6"
"controlled","6"
"seeing","6"
"causing","6"
"magic","6"
"fine","6"
"intends","6"
"generation","6"
"reference","6"
"suggested","6"
"firm","6"
"conclusions","6"
"instance","6"
"acted","6"
"integrity","6"
"continuity","6"
"applicant","6"
"kind","6"
"sexual","6"
"priority","6"
"growers","6"
"turned","6"
"ought","6"
"behind","6"
"document","6"
"policyholder","6"
"intention","6"
"push","6"
"producing","6"
"travel","6"
"csiro","6"
"dividends","6"
"regulate","6"
"joke","6"
"effectiveness","6"
"carry","6"
"memory","6"
"expectation","6"
"knowledge","6"
"model","6"
"obsession","6"
"participate","6"
"attitude","6"
"discuss","6"
"today's","6"
"outline","6"
"canberra","6"
"stroke","6"
"engaged","6"
"incredibly","6"
"duty","6"
"democracy","6"
"thus","6"
"logical","6"
"shadow","6"
"rightly","6"
"urge","6"
"refusal","6"
"chest","6"
"conscience","6"
"imperative","6"
"breaches","6"
"choice","6"
"below","6"
"fight","6"
"saddam","6"
"37","6"
"81","6"
"grave","6"
"leaving","6"
"item","6"
"reward","6"
"eligibility","6"
"briefing","6"
"latter","6"
"properly","6"
"occurred","6"
"picked","6"
"budde","6"
"communications","6"
"requires","6"
"executives","6"
"sustained","6"
"mention","6"
"desperately","6"
"orange","6"
"outer","6"
"gain","6"
"judgement","6"
"2.5","6"
"airlines","6"
"fairness","6"
"colleague","6"
"ports","6"
"merchant","6"
"theodore","6"
"dentists","6"
"tory","6"
"popular","6"
"hurting","6"
"whitlam","6"
"spoken","6"
"wanting","6"
"affecting","6"
"suggesting","6"
"continually","6"
"declining","6"
"turns","6"
"owed","6"
"merits","6"
"exercise","6"
"ideologues","6"
"relatively","6"
"contain","6"
"damage","6"
"ballast","6"
"ship","6"
"effective","6"
"road","6"
"led","6"
"guide","6"
"63","6"
"radio","6"
"aren't","6"
"largest","6"
"identify","6"
"removal","6"
"highly","6"
"satisfaction","6"
"signed","6"
"pecuniary","6"
"precedents","6"
"proved","6"
"grew","6"
"extensive","6"
"contrast","6"
"lalor","6"
"friends","6"
"seats","6"
"faced","6"
"personally","6"
"budgets","6"
"ring","6"
"reflects","6"
"hour","6"
"numbers","6"
"aim","6"
"encouraging","6"
"simmering","6"
"revoked","6"
"mining","6"
"emissions","6"
"enormous","6"
"omitted","6"
"comprehensive","6"
"forum","6"
"participation","6"
"possibly","6"
"initiatives","6"
"equal","6"
"retail","6"
"43","6"
"adelaide","6"
"employer","6"
"officials","6"
"cole","6"
"overtime","6"
"205,000","6"
"recorded","6"
"survey","6"
"crime","6"
"sky","6"
"consumption","6"
"minutes","6"
"sackings","6"
"1,000","6"
"grow","6"
"content","6"
"mortgages","6"
"refused","6"
"fighting","6"
"survival","6"
"primarily","6"
"olympic","6"
"sports","6"
"flooding","6"
"farming","6"
"extending","6"
"above","6"
"manuscript","6"
"customs","6"
"lithuanian","6"
"extension","6"
"registered","6"
"renounce","6"
"girl","6"
"backgrounds","6"
"residing","6"
"privacy","6"
"summerland","6"
"archer","6"
"identified","6"
"facilitation","6"
"unauthorised","6"
"mori","6"
"electoral","6"
"sbfos","6"
"postcodes","6"
"2526","6"
"fringe","6"
"reimbursement","6"
"activities","5"
"2009","5"
"acting","5"
"periods","5"
"explanatory","5"
"adjourned","5"
"thursday","5"
"fought","5"
"related","5"
"politically","5"
"speculation","5"
"relevance","5"
"ideologically","5"
"understood","5"
"consulted","5"
"satisfied","5"
"mid","5"
"objective","5"
"conference","5"
"roads","5"
"approves","5"
"ground","5"
"planning","5"
"1988","5"
"pensioners","5"
"disappointed","5"
"offices","5"
"hearing","5"
"democrats","5"
"alliance","5"
"consumer","5"
"perspective","5"
"assertions","5"
"privately","5"
"salaries","5"
"issued","5"
"legality","5"
"credit","5"
"distributed","5"
"morality","5"
"exercised","5"
"incorporated","5"
"hell","5"
"massive","5"
"we'll","5"
"advertising","5"
"won't","5"
"spending","5"
"entire","5"
"mutualising","5"
"retaining","5"
"equity","5"
"excess","5"
"eventual","5"
"clauses","5"
"essence","5"
"acknowledged","5"
"principles","5"
"suffering","5"
"religious","5"
"breach","5"
"complex","5"
"hardly","5"
"apart","5"
"awb","5"
"represented","5"
"passage","5"
"sick","5"
"propose","5"
"rush","5"
"forget","5"
"experts","5"
"hate","5"
"joined","5"
"millions","5"
"exclude","5"
"hubris","5"
"puts","5"
"voted","5"
"organisation's","5"
"potentially","5"
"examined","5"
"comment","5"
"opposes","5"
"maybe","5"
"repeat","5"
"pays","5"
"19","5"
"naturally","5"
"subsidiarity","5"
"follow","5"
"essential","5"
"background","5"
"tv","5"
"powers","5"
"disgraceful","5"
"path","5"
"stop","5"
"river","5"
"gains","5"
"handed","5"
"suppose","5"
"proceeds","5"
"mouth","5"
"interpretation","5"
"termination","5"
"shared","5"
"roll","5"
"arguing","5"
"paul","5"
"selection","5"
"telstra's","5"
"impression","5"
"reach","5"
"neither","5"
"solution","5"
"lesson","5"
"underlying","5"
"demand","5"
"earmarked","5"
"cancer","5"
"classic","5"
"judged","5"
"prejudices","5"
"remarkable","5"
"herald","5"
"cheap","5"
"parcel","5"
"wealth","5"
"fooled","5"
"dozen","5"
"menzies","5"
"becomes","5"
"earth","5"
"suppliers","5"
"51","5"
"introduction","5"
"minds","5"
"logic","5"
"year's","5"
"physically","5"
"compare","5"
"minority","5"
"1.30","5"
"length","5"
"liability","5"
"anybody","5"
"scope","5"
"compromised","5"
"resource","5"
"feelings","5"
"structured","5"
"knew","5"
"audit","5"
"programs","5"
"deep","5"
"leads","5"
"unable","5"
"charges","5"
"double","5"
"anyway","5"
"factor","5"
"&","5"
"calling","5"
"focused","5"
"mark","5"
"outsource","5"
"establish","5"
"availability","5"
"worked","5"
"whatsoever","5"
"improving","5"
"afternoon","5"
"clarify","5"
"exercising","5"
"raising","5"
"identifying","5"
"specifically","5"
"accessible","5"
"200","5"
"phrase","5"
"phone","5"
"correct","5"
"bigger","5"
"admire","5"
"tackle","5"
"style","5"
"immigrants","5"
"finding","5"
"frustrated","5"
"frustration","5"
"credibility","5"
"letters","5"
"tick","5"
"plus","5"
"experiencing","5"
"1984","5"
"repeal","5"
"references","5"
"corporations","5"
"nearly","5"
"usually","5"
"clearance","5"
"investigate","5"
"exports","5"
"reputation","5"
"redundancy","5"
"tristar","5"
"oh","5"
"newspoll","5"
"export","5"
"online","5"
"industries","5"
"stations","5"
"emission","5"
"faith","5"
"1.1","5"
"enhance","5"
"businesses","5"
"showed","5"
"allowance","5"
"lilley","5"
"alp","5"
"written","5"
"respond","5"
"ona","5"
"forms","5"
"martin","5"
"reply","5"
"falls","5"
"16.4","5"
"assault","5"
"confirmed","5"
"64","5"
"monday","5"
"quarter","5"
"human","5"
"bundaberg","5"
"fantastic","5"
"intelligence","5"
"strategic","5"
"afghanistan","5"
"tender","5"
"court","5"
"47","5"
"statistical","5"
"examine","5"
"slashing","5"
"labour","5"
"official","5"
"collection","5"
"holidays","5"
"enjoy","5"
"premises","5"
"bargaining","5"
"ir","5"
"complacency","5"
"favourite","5"
"talked","5"
"discovered","5"
"collected","5"
"intended","5"
"circulated","5"
"launch","5"
"incident","5"
"travelled","5"
"crisis","5"
"balance","5"
"metres","5"
"games","5"
"army","5"
"embodied","5"
"anzac","5"
"wars","5"
"gallipoli","5"
"similar","5"
"michael","5"
"impacts","5"
"corporate","5"
"narrative","5"
"offences","5"
"arrest","5"
"prosecution","5"
"basically","5"
"highlight","5"
"unique","5"
"revoke","5"
"renounced","5"
"predecessor","5"
"hanson","5"
"wedge","5"
"prospects","5"
"display","5"
"residence","5"
"imprisoned","5"
"insert","5"
"cessation","5"
"extra","5"
"simplified","5"
"defendant","5"
"bears","5"
"evidential","5"
"13.3","5"
"fencing","5"
"calwell","5"
"antisiphoning","5"
"commitments","5"
"partnerships","5"
"buchanan","5"
"aviation","5"
"gst","5"
"exclusive","5"
"accessing","5"
"airports","5"
"gilmore","5"
"vehicles","5"
